,,,,,,
,Pairwise swap elements,https://www.geeksforgeeks.org/problems/pairwise-swap-elements-of-a-linked-list-by-swapping-data/1?page=2&category=Linked%20List&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,"Merge k sorted LL(Merge two sorted is easy version of this ques, if you are finding it diff to come up with logic, first solve that)",https://www.geeksforgeeks.org/problems/merge-two-sorted-linked-lists/1?page=1&category=Linked%20List&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Merge sort in LL,https://www.geeksforgeeks.org/problems/sort-a-linked-list/1?page=2&category=Linked%20List&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Quick sort in LL,https://www.geeksforgeeks.org/problems/quick-sort-on-linked-list/1?itm_source=geeksforgeeks&itm_medium=Article&itm_campaign=bottom_sticky_on_Article,Best Tutorial link - click to view,Article link-click to view,,
,Remove occurence of duplicates in sorted & unsorted LL,https://www.geeksforgeeks.org/problems/remove-duplicate-element-from-sorted-linked-list/1?page=1&category=Linked%20List&difficulty=Easy&sortBy=submissions https://www.geeksforgeeks.org/problems/remove-duplicates-from-an-unsorted-linked-list/1?page=1&category=Linked%20List&difficulty=Easy&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Seggregate even and odd nodes in LL,https://practice.geeksforgeeks.org/problems/segregate-even-and-odd-nodes-in-a-linked-list5035/1,Best Tutorial link - click to view,Article link-click to view,,
"Arithmetic(Reversal & traversal - Once you learnt these, you can solve probs in this pattern)",,,,,,
,Add 1 to a number represented as LL,https://practice.geeksforgeeks.org/problems/add-1-to-a-number-represented-as-linked-list/1,Best Tutorial link - click to view,Article link-click to view,,
,Add 2 numbers represented as LL,https://practice.geeksforgeeks.org/problems/add-two-numbers-represented-by-linked-lists/1,Best Tutorial link - click to view,Article link-click to view,,
,Subtraction on LL(Comes under hard but should be solvable once the above ones are solved),https://www.geeksforgeeks.org/problems/subtraction-in-linked-list/1?page=1&category=Linked%20List&difficulty=Hard&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
"Must solve other probs(Try to solve these probs on own, brute force atleast you can come up for most of them after solving above)",,,,,,
,Rotate LL,https://www.geeksforgeeks.org/problems/reorder-list/1?page=3&category=Linked%20List&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Flattening a LL(make sure to learn the efficient approach),https://www.geeksforgeeks.org/problems/flattening-a-linked-list--170645/1?page=4&category=Linked%20List&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Delete nodes having greater value on right,https://practice.geeksforgeeks.org/problems/delete-nodes-having-greater-value-on-right/1,Best Tutorial link - click to view,Article link-click to view,,
,Delete N nodes after M nodes,https://www.geeksforgeeks.org/problems/delete-n-nodes-after-m-nodes-of-a-linked-list/1?page=3&category=Linked%20List&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Delete all occurence of node,,Best Tutorial link - click to view,,,
,Clone a LL,https://www.geeksforgeeks.org/problems/clone-a-linked-list-with-next-and-random-pointer/1?page=1&category=Linked%20List&difficulty=Hard&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Length of longest palindrome in LL,https://www.geeksforgeeks.org/problems/length-of-longest-palindrome-in-linked-list/1?page=2&category=Linked%20List&difficulty=Medium&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Learn the basics of circular LL,,Best Tutorial link - click to view,Article link-click to view,,
Double Linked List,,,,,,
,Learn the basic representation of the nodes in LL,,Best Tutorial link - click to view,Article link-click to view,,
,"Insert, Delete, Reverse DLL",https://www.geeksforgeeks.org/problems/reverse-a-doubly-linked-list/1?page=1&category=doubly-linked-list&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Pairs with given sum in DLL,https://www.geeksforgeeks.org/problems/find-pairs-with-given-sum-in-doubly-linked-list/1?page=1&category=doubly-linked-list&difficulty=Easy&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
Stack - Data structure,,,,,,
Basic,,,,,,
,What is stack? Leam how to represent the data structure and working of it,https://www.geeksforgeeks.org/problems/implement-stack-using-array/1?page=1&category=Stack&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Implement 2 stack using array,https://www.geeksforgeeks.org/problems/implement-two-stacks-in-an-array/1?page=1&category=Stack&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Check for balanced paranthesis,https://www.geeksforgeeks.org/problems/parenthesis-checker2744/1?page=1&category=Stack&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Get min from stack in O(1) space and time,https://www.geeksforgeeks.org/problems/get-minimum-element-from-stack/1?page=1&category=Stack&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
Next greater element,,,,,,
,Next greater element ,https://www.geeksforgeeks.org/problems/next-larger-element-1587115620/1?page=1&category=Stack&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Next greater element II,https://leetcode.com/problems/next-greater-element-ii/,Best Tutorial link - click to view,Article link-click to view,,
"Next smallest element(Once above pattern is covered, try to solve this on own)",,,,,,
,Next smallest element on left,https://www.geeksforgeeks.org/problems/help-classmates--141631/1?itm_source=geeksforgeeks,Best Tutorial link - click to view,Article link-click to view,,
,Next smallest element on right,https://www.codingninjas.com/studio/problems/next-smaller-element_1112581,Best Tutorial link - click to view,Article link-click to view,,
,Stock span problem(Implementation prob - Try to figure out the pattern from above next greater and smaller),https://www.geeksforgeeks.org/problems/stock-span-problem-1587115621/1?page=1&category=Stack&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Trapping rainwater,https://www.geeksforgeeks.org/problems/trapping-rain-water-1587115621/1?itm_source=geeksforgeeks&itm_medium=Article&itm_campaign=bottom_sticky_on_Article,Best Tutorial link - click to view,Article link-click to view,,
,"Maximum rectangular area on histogram(Once next greater and next smallest pattern is covered, this can be solved easily)",https://www.geeksforgeeks.org/problems/maximum-rectangular-area-in-a-histogram-1587115620/1?page=1&category=Stack&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,"Max rectangle(Same as above, just a small twist)",https://www.geeksforgeeks.org/problems/max-rectangle/1?page=1&category=Stack&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
Expressions,,,,,,
,Infix to postfix,https://www.geeksforgeeks.org/problems/infix-to-postfix-1587115620/1?page=2&category=Stack&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Evaluation of postfix expression,https://www.geeksforgeeks.org/problems/evaluation-of-postfix-expression1735/1?page=2&category=Stack&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Prefix to postfix,https://practice.geeksforgeeks.org/problems/infix-to-postfix-1587115620/1,Best Tutorial link - click to view,Article link-click to view,,
,Arithmetic expression evaluation,https://www.codingninjas.com/studio/problems/arithmetic-expression-evaluation_1170517,Best Tutorial link - click to view,Article link-click to view,,
Reversing stack,,,,,,
,Insert at bottom of stack,https://www.geeksforgeeks.org/problems/insert-an-element-at-the-bottom-of-a-stack/1?page=4&category=Stack&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Reverse a stack,https://www.geeksforgeeks.org/problems/reverse-a-stack/1?page=2&category=Stack&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Sort stack(Solving above two can give you hint for this),https://www.geeksforgeeks.org/problems/sort-a-stack/1?page=1&category=Stack&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
Implementation probs,,,,,,
,Celebrity problem,https://www.geeksforgeeks.org/problems/the-celebrity-problem/1?page=1&category=Stack&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Restrictive candy crush,https://www.geeksforgeeks.org/problems/restrictive-candy-crush--141631/1?page=2&category=Stack&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Count the reversals,https://www.geeksforgeeks.org/problems/count-the-reversals0401/1?page=1&category=Queue&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
Queue - Data structure,,,,,,
Basic pattern,,,,,,
,What is queue? Learn the basic representation and how its implemented?,https://www.geeksforgeeks.org/problems/implement-queue-using-array/1?page=1&category=Queue&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Implement queue using linkedlist,https://www.geeksforgeeks.org/problems/implement-queue-using-linked-list/1?page=1&category=Queue&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Implement queue using stack(super imp),https://www.geeksforgeeks.org/problems/queue-using-two-stacks/1?page=1&category=Queue&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Implement stack using queue(super imp),https://www.geeksforgeeks.org/problems/stack-using-two-queues/1?page=1&category=Queue&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Reverse a queue,https://www.geeksforgeeks.org/problems/queue-reversal/1?page=1&category=Queue&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
Implementation probs,,,,,,
,Circular tour,https://www.geeksforgeeks.org/problems/circular-tour-1587115620/1?page=1&category=Queue&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,First non repeating char in stream,https://www.geeksforgeeks.org/problems/first-non-repeating-character-in-a-stream1216/1?page=1&category=Queue&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Reverse first k elements in queue,https://www.geeksforgeeks.org/problems/reverse-first-k-elements-of-queue/1?page=1&category=Queue&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,LRU Cache(super imp),https://www.geeksforgeeks.org/problems/lru-cache/1?page=1&category=Queue&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Minimum cost of ropes,https://www.geeksforgeeks.org/problems/minimum-cost-of-ropes-1587115620/1?page=1&category=Queue&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Nearly sorted(Learn priority queue for sure),https://www.geeksforgeeks.org/problems/nearly-sorted-1587115620/1?page=3&category=Arrays&difficulty=Medium,Best Tutorial link - click to view,Article link-click to view,,
"Sliding Window - Technique  (Dont skip this topic, I personally have been asked this topic in many interviews","GeekForGeeks has very limited probs in this topics, so use leetcode for this even if you practice on gfg generally",https://leetcode.com/problems/find-all-anagrams-in-a-string/solutions/92007/sliding-window-algorithm-template-to-solve-all-the-leetcode-substring-search-problem/,,,,
Fixed Sliding Window(Size of the window will be provided),,,,,,
,Maximum sum subarray of size k,https://www.geeksforgeeks.org/problems/max-sum-subarray-of-size-k5313/1?itm_source=geeksforgeeks&itm_medium=Article&itm_campaign=bottom_sticky_on_Article,Best Tutorial link - click to view,Article link-click to view,,
,"Count distinct element in every window(Once you understoor handling window size fixed from above prob, this will be easy)",https://www.geeksforgeeks.org/problems/count-distinct-elements-in-every-window/1?page=1&category=sliding-window&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,First negative integer in every window of size k(Try to solve on own before looking for soln since you did above topics too already,https://www.geeksforgeeks.org/problems/first-negative-integer-in-every-window-of-size-k3345/1?page=1&category=sliding-window&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Maximum of all subarray of size k(Try to solve on own),https://www.geeksforgeeks.org/problems/maximum-of-all-subarrays-of-size-k3101/1?page=1&category=sliding-window&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Count substring of length k with k-1 distinct elements,https://www.geeksforgeeks.org/problems/substrings-of-length-k-with-k-1-distinct-elements/1?page=1&category=sliding-window&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Maximum of minimum for every window(Imp),https://www.geeksforgeeks.org/problems/maximum-of-minimum-for-every-window-size3453/1?page=1&category=sliding-window&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
Variable sliding window(Each prob will teach something in addition to the window so do solve everything),,,,,,
,Subarray with given sum,https://www.geeksforgeeks.org/problems/subarray-with-given-sum-1587115621/1?page=1&category=sliding-window&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Longest subarray with given sum k(Same as above with slight modification),https://www.geeksforgeeks.org/problems/longest-sub-array-with-sum-k0809/1?page=1&category=sliding-window&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Subarray with 0 sum,https://www.geeksforgeeks.org/problems/subarray-with-0-sum-1587115621/1?page=1&category=sliding-window&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Smallest window of distinct elements,https://www.geeksforgeeks.org/problems/smallest-distant-window3132/1?page=1&category=sliding-window&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,"Smallest window containing 0,1,2",https://www.geeksforgeeks.org/problems/smallest-window-containing-0-1-and-2--170637/1?page=2&category=sliding-window&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Smallest window in string containing all chars of another string,https://www.geeksforgeeks.org/problems/smallest-window-in-a-string-containing-all-the-characters-of-another-string-1587115621/1?page=1&category=sliding-window&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Length of longest substring,https://www.geeksforgeeks.org/problems/length-of-the-longest-substring3036/1?page=1&category=sliding-window&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Largest subarray of 0s and 1s,https://www.geeksforgeeks.org/problems/largest-subarray-of-0s-and-1s/1?page=1&category=sliding-window&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Count of anagram occurence(Super imp),https://www.geeksforgeeks.org/problems/count-occurences-of-anagrams5839/1?page=1&category=sliding-window&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Max consecutive ones III,https://leetcode.com/problems/max-consecutive-ones-iii/,Best Tutorial link - click to view,Article link-click to view,,
,Fruit into basket,https://leetcode.com/problems/fruit-into-baskets,Best Tutorial link - click to view,Article link-click to view,,
,Count number of nice subarrays,https://leetcode.com/problems/count-number-of-nice-subarrays/,Best Tutorial link - click to view,Article link-click to view,,
,Longest repeating char replacement,https://leetcode.com/problems/longest-repeating-character-replacement,Best Tutorial link - click to view,,,
,Minimum window substring,https://leetcode.com/problems/minimum-window-substring/description/,Best Tutorial link - click to view,Article link-click to view,,
,Minimum window subsequence(Understand the diff between subarray and subsequence before starting this prob),https://leetcode.com/problems/minimum-window-subsequence/,Best Tutorial link - click to view,Article link-click to view,,
,Subarray with k diff integers,https://leetcode.com/problems/subarrays-with-k-different-integers/,Best Tutorial link - click to view,Article link-click to view,,
Trees - Data structure,,,,,,
Traversals,Understand the basic of how tree data structure is represented,,Best Tutorial link - click to view,,,
,PreOrder Traversal,https://www.geeksforgeeks.org/problems/preorder-traversal/1?page=1&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,InOrder Traversal,https://www.geeksforgeeks.org/problems/inorder-traversal/1?page=2&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,PostOrder Traversal,https://www.geeksforgeeks.org/problems/postorder-traversal/1?page=2&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Level Order Traversal,https://www.geeksforgeeks.org/problems/level-order-traversal/1?page=1&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,"Boundary Traversal(Once level traversal is learnt, this you can solve)",https://www.geeksforgeeks.org/problems/boundary-traversal-of-binary-tree/1?page=1&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,"Vertical Traversal(Once level traversal is learnt, this you can solve, lil extra logic is needed)",https://www.geeksforgeeks.org/problems/print-a-binary-tree-in-vertical-order/1?page=1&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,"Top View of BT(Once you have mastered level traversal, this should be easy)",https://www.geeksforgeeks.org/problems/top-view-of-binary-tree/1?page=1&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,"Bottom View of BT(Once you have mastered level traversal, this should be easy)",https://www.geeksforgeeks.org/problems/bottom-view-of-binary-tree/1?page=1&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,"Left View of BT(Once you have mastered vertical traversal, this should be easy)",https://www.geeksforgeeks.org/problems/left-view-of-binary-tree/1?page=1&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,"Right View of BT(Once you have mastered vertical traversal, this should be easy)",https://www.geeksforgeeks.org/problems/right-view-of-binary-tree/1?page=1&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Diagonal Traversal,https://www.geeksforgeeks.org/problems/diagonal-traversal-of-binary-tree/1?page=3&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
Basic and Easy patterns(Try to solve these once you learnt traversals),,,,,,
,Insert node in a tree,,Best Tutorial link - click to view,Article link-click to view,,
,Height of the tree,https://www.geeksforgeeks.org/problems/height-of-binary-tree/1?page=1&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Diameter of the tree,https://www.geeksforgeeks.org/problems/diameter-of-binary-tree/1?page=1&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Check if 2 trees are identical,https://www.geeksforgeeks.org/problems/determine-if-two-trees-are-identical/1?page=1&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Check if subtree,https://www.geeksforgeeks.org/problems/check-if-subtree/1?page=2&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Check for balanced tree,https://www.geeksforgeeks.org/problems/check-for-balanced-tree/1?page=1&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Lowest common Ancestor in BT,https://www.geeksforgeeks.org/problems/lowest-common-ancestor-in-a-binary-tree/1?page=1&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Sum tree,https://www.geeksforgeeks.org/problems/sum-tree/1?page=1&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Symmetric tree,https://www.geeksforgeeks.org/problems/symmetric-tree/1?page=2&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Mirror of a tree,https://www.geeksforgeeks.org/problems/mirror-tree/1?page=1&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Check if isomorphic,https://www.geeksforgeeks.org/problems/check-if-tree-is-isomorphic/1?page=2&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
Path and Distance,,,,,,
,Root to leaf paths,https://www.geeksforgeeks.org/problems/root-to-leaf-paths/1?page=4&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,"Root to leaf path sum (Once the root to leaf path is solved, this should be easy)",https://www.geeksforgeeks.org/problems/root-to-leaf-paths/1?page=4&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,"Maximum path sum from any node(Once the root to leaf path is solved, this should be easy)",https://www.geeksforgeeks.org/problems/maximum-path-sum-from-any-node/1?page=3&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,"K Sum Paths (Once the root to leaf path is solved, this should be easy)",https://www.geeksforgeeks.org/problems/k-sum-paths/1?page=3&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Nodes at given distance,https://www.geeksforgeeks.org/problems/nodes-at-given-distance-in-binary-tree/1?page=3&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,"Range sum of BST(Solving nodes at given distance, will make this easy)",,Best Tutorial link - click to view,Article link-click to view,,
,"Minimum distance between 2 nodes(Solving nodes at given distance, will make this easy)",https://www.geeksforgeeks.org/problems/min-distance-between-two-given-nodes-of-a-binary-tree/1?page=2&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Maximum distance between node and ancestor(Must solve though distance pattern is covered),https://www.geeksforgeeks.org/problems/maximum-difference-between-node-and-its-ancestor/1?page=3&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,"Min time to burn a tree(Using distance logic, this can be sovled)",https://www.geeksforgeeks.org/problems/burning-tree/1?page=4&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
