,,,,,,
"Binary Search Tree(Once the above patterns are covered, BST probs will become easy, but make sure to learn what BST is in general before starting with probs)",Understand what BST is?,,Best Tutorial link - click to view,,,
,Insert a node in BST,https://leetcode.com/problems/insert-into-a-binary-search-tree/,Best Tutorial link - click to view,Article link-click to view,,
,"Search a value in BST(Learn efficient algo to do it, since this can be handled efficiently in BST than BT)",https://practice.geeksforgeeks.org/problems/search-a-node-in-bst/1,Best Tutorial link - click to view,Article link-click to view,,
,Find minimum and maximum in BST,https://www.geeksforgeeks.org/problems/max-and-min-element-in-binary-tree/1?page=5&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,"Find the Kth largest element/kth Smallest in BST(Try to solve it without looking for soln, once you have mastered all the above patterns, this should be easy)",https://www.geeksforgeeks.org/problems/kth-largest-element-in-bst/1?page=2&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Check for BST(Try solving probs in this pattern by yourself till LCA once above are solved),https://www.geeksforgeeks.org/problems/check-for-bst/1?page=1&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Find the closest element in BST,https://www.geeksforgeeks.org/problems/find-the-closest-element-in-bst/1?page=3&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Count BST nodes in the given range,https://www.geeksforgeeks.org/problems/count-bst-nodes-that-lie-in-a-given-range/1?page=3&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Largest BST in BT(Super imp - Must solve),https://www.geeksforgeeks.org/problems/largest-bst/1?page=2&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Lowest Common Ancestor in BST,https://www.geeksforgeeks.org/problems/lowest-common-ancestor-in-a-bst/1?page=1&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Merge two BST(Super imp - Must solve),https://www.geeksforgeeks.org/problems/merge-two-bst-s/1?page=4&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Inorder successor and predecessor,https://www.geeksforgeeks.org/problems/predecessor-and-successor/1?page=2&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Populate inorder successor for all nodes,https://www.geeksforgeeks.org/problems/populate-inorder-successor-for-all-nodes/1?page=5&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to vieww,,
,BST to greater sum tree,https://www.geeksforgeeks.org/problems/bst-to-greater-sum-tree/1?page=8&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Delete given node from BST,https://leetcode.com/problems/delete-node-in-a-bst/,Best Tutorial link - click to view,Article link-click to view,,
Construct from given,,,,,,
,"Construct Binary Tree from Preorder and Inorder Traversal ( First understand the concept of how to derive at the solution, then start coding it by yourself)",https://www.geeksforgeeks.org/problems/construct-tree-1/1?page=1&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Construct Binary Tree from Inorder and Postorder Traversal,https://leetcode.com/problems/construct-binary-tree-from-inorder-and-postorder-traversal/,Best Tutorial link - click to view,Article link-click to view,,
,Construct BST from given preorder traversal,https://www.geeksforgeeks.org/problems/construct-tree-from-preorder-traversal/1?page=7&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Construct BT from parent array,https://www.geeksforgeeks.org/problems/construct-binary-tree-from-parent-array/1?page=5&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
Subtree & Other must do tree probs,,,,,,
,Serialize and deserialize BT,https://www.geeksforgeeks.org/problems/serialize-and-deserialize-a-binary-tree/1?page=4&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Largest subtree sum in a tree,https://www.geeksforgeeks.org/problems/largest-subtree-sum-in-a-tree/1?page=6&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Maximum sum of non adjacent nodes,https://www.geeksforgeeks.org/problems/maximum-sum-of-non-adjacent-nodes/1?page=3&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Duplicate subtree ,https://www.geeksforgeeks.org/problems/duplicate-subtrees/1?page=4&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Flatten BT to linked list,https://www.geeksforgeeks.org/problems/flatten-binary-tree-to-linked-list/1?page=5&category=Tree&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
Backtracking & Recursion advanced - Technique,"This is super imp topic before moving further!! Draw the recursion tree to understand the flow as the first step, this will help in visualization of the flow",https://leetcode.com/discuss/general-discussion/680269/a-general-approach-to-backtracking-problems-in-cexhaustive-searching,,,,
"Basic patterns and must solve(Each prob in this pattern will teach you something and also as you solve, you will start mastering it though initially it takes sometime)",Understand the basics of backtracking and start solving,,,,,
,Permutations of a string,https://www.geeksforgeeks.org/problems/permutations-of-a-given-string2041/1?page=1&category=Backtracking&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Permutation II (You can solve on own once you solve above),https://leetcode.com/problems/permutations-ii,Best Tutorial link - click to view,Article link-click to view,,
,Combination sum I,https://www.geeksforgeeks.org/problems/combination-sum-1587115620/1?page=1&category=Backtracking&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,"Combination sum II(Once you solve combination I, you should be able to solve this and below 2 probs too easily)",https://leetcode.com/problems/combination-sum-ii,Best Tutorial link - click to view,Article link-click to view,,
,Combination sum III,https://leetcode.com/problems/combination-sum-iii,Best Tutorial link - click to view,Article link-click to view,,
,"Rat in maze(Once above probs are solved, you can do this easily)",https://www.geeksforgeeks.org/problems/rat-in-a-maze-problem/1?page=1&category=Backtracking&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Possible words from phone digits,https://www.geeksforgeeks.org/problems/possible-words-from-phone-digits-[phone]/1?page=1&category=Backtracking&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Subsets,https://www.geeksforgeeks.org/problems/subsets-1613027340/1?page=1&category=Backtracking&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,"Unique subset(Solving above, you will be able to solve this easily)",https://www.geeksforgeeks.org/problems/subsets-1587115621/1?page=1&category=Backtracking&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,N-Queen(Super imp),https://www.geeksforgeeks.org/problems/n-queen-problem0315/1?page=1&category=Backtracking&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,N Queen II,https://leetcode.com/problems/n-queens-ii,,,,
,Permutation with spaces,https://www.geeksforgeeks.org/problems/permutation-with-spaces3627/1?page=1&category=Backtracking&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Generate parantheses,https://www.geeksforgeeks.org/problems/generate-all-possible-parentheses/1?page=1&category=Backtracking&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Generate IP address,https://www.geeksforgeeks.org/problems/generate-ip-addresses/1?page=1&category=Backtracking&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Solve the sudoku,https://www.geeksforgeeks.org/problems/solve-the-sudoku-1587115621/1?page=1&category=Backtracking&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,kth permutation,https://www.geeksforgeeks.org/problems/find-kth-permutation/1?page=2&category=Backtracking&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Word search,https://www.geeksforgeeks.org/problems/word-search/1?page=3&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Palindrome partition of string,https://www.geeksforgeeks.org/problems/find-all-possible-palindromic-partitions-of-a-string/1?page=2&category=Backtracking&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Decode the string,https://www.geeksforgeeks.org/problems/decode-the-string2444/1?page=1&category=Backtracking&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Letter case permutation,https://leetcode.com/problems/letter-case-permutation/,Best Tutorial link - click to view,Article link-click to view,,
,sum string,https://www.geeksforgeeks.org/problems/sum-string3151/1?page=1&category=Backtracking&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,word boggle,https://www.geeksforgeeks.org/problems/word-boggle4143/1?page=1&category=Backtracking&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Largest number in k swaps,https://www.geeksforgeeks.org/problems/largest-number-in-k-swaps-1587115620/1?page=1&category=Backtracking&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Partition array to k subsets,https://www.geeksforgeeks.org/problems/partition-array-to-k-subsets/1?page=1&category=Backtracking&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
Graphs - Data structure,Most of the probs in this topics can be solved once you learn first couple of probs in each pattern of this topics,https://leetcode.com/discuss/general-discussion/655708/graph-for-beginners-problems-pattern-sample-solutions/,,,,
Traversals & Basic,Understand how graph is represented?,,Best Tutorial link - click to view,,,
,BFS Traversal(Super imp and basic),https://www.geeksforgeeks.org/problems/bfs-traversal-of-graph/1?page=1&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,DFS Traversal(Super imp and basic),https://www.geeksforgeeks.org/problems/depth-first-traversal-for-a-graph/1?page=1&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Detect cycle in Directed graph,https://www.geeksforgeeks.org/problems/detect-cycle-in-a-directed-graph/1?page=1&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Detect cycle in Undirected graph,https://www.geeksforgeeks.org/problems/detect-cycle-in-an-undirected-graph/1?page=1&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Detect Negative cycle in graph,https://www.geeksforgeeks.org/problems/negative-weight-cycle3504/1?page=2&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
"Connected component(After traversal, this will be easy to solve)",,,,,,
,"Connected component(Once you master this , all the below using this pattern will become super easy)",https://practice.geeksforgeeks.org/problems/strongly-connected-component-tarjanss-algo-1587115621/1,Best Tutorial link - click to view,Article link-click to view,,
,Number of Provinces(Learn how to solve this prob and solve the below in this pattern),https://www.geeksforgeeks.org/problems/number-of-provinces/1?page=2&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Number of Islands,https://www.geeksforgeeks.org/problems/find-the-number-of-islands/1?page=1&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Number of distinct island,https://www.geeksforgeeks.org/problems/number-of-distinct-islands/1?page=2&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Number of closed island,https://www.geeksforgeeks.org/problems/find-number-of-closed-islands/1?page=3&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
Bipartite,,,,,,
,Bipartite graph,https://www.geeksforgeeks.org/problems/bipartite-graph/1?page=1&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,M-colouring,https://practice.geeksforgeeks.org/problems/m-coloring-problem-1587115620/1,Best Tutorial link - click to view,Article link-click to view,,
Shortest Path,"Find shortest path in UG(Once you learn this, try to solve other probs in this pattern by yourself)",https://www.codingninjas.com/studio/problems/shortest-path-in-an-unweighted-graph_981297,Best Tutorial link - click to view,Article link-click to view,,
,Find shortest path in DAG,https://www.geeksforgeeks.org/problems/shortest-path-in-undirected-graph/1?page=1&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Djikstra Algo,https://www.geeksforgeeks.org/problems/implementing-dijkstra-set-1-adjacency-matrix/1?page=1&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Step by Knight,https://www.geeksforgeeks.org/problems/steps-by-knight5927/1?page=1&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Shortest path source to destiny,https://www.geeksforgeeks.org/problems/shortest-source-to-destination-path3544/1?page=1&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Find if path exists,https://www.geeksforgeeks.org/problems/find-whether-path-exist5238/1?page=2&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Covid spread,https://www.geeksforgeeks.org/problems/covid-spread--141631/1?page=4&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Minimum cost path,https://www.geeksforgeeks.org/problems/minimum-cost-path3833/1?page=2&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Word ladder I,https://www.geeksforgeeks.org/problems/word-ladder/1?page=3&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Word ladder II,https://www.geeksforgeeks.org/problems/word-ladder-ii/1?page=3&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Floyd warshal algo,https://www.geeksforgeeks.org/problems/implementing-floyd-warshall2042/1?page=1&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Bellmanford algo(Imp - Will be used for negative cycle),https://www.geeksforgeeks.org/problems/distance-from-the-source-bellman-ford-algorithm/1?page=2&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
Multi Source,,,,,,
,Flood fill,https://www.geeksforgeeks.org/problems/flood-fill-algorithm1856/1?page=1&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Replace O's with X's(Below can be solved easily in this pattern once you learnt flood fill),https://www.geeksforgeeks.org/problems/replace-os-with-xs0052/1?page=1&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Unit area of largest region of 1s,https://www.geeksforgeeks.org/problems/length-of-largest-region-of-1s-1587115620/1?page=2&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Rotten Oranges,https://www.geeksforgeeks.org/problems/rotten-oranges2536/1?page=1&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
Topological sort,,,,,,
,"Topological sort algo(Learning this algo, will make you solve all the probs in this pattern)",https://www.geeksforgeeks.org/problems/topological-sort/1?page=1&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Prerequisite tasks,https://www.geeksforgeeks.org/problems/prerequisite-tasks/1?page=2&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Course schedule I,https://www.geeksforgeeks.org/problems/course-schedule/1?page=3&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Course schedule II,https://leetcode.com/problems/course-schedule-ii,Best Tutorial link - click to view,Article link-click to view,,
,Eventual safe states,https://www.geeksforgeeks.org/problems/eventual-safe-states/1?page=2&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Alien dictionary,https://www.geeksforgeeks.org/problems/alien-dictionary/1?page=1&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
Minimum Spanning Tree,,,,,,
,"Minimum spanning tree(Once you learn this, then you will be able to solve the probs in this pattern by yourself)",https://www.geeksforgeeks.org/problems/minimum-spanning-tree/1?page=1&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Kruskals algo,https://www.codingninjas.com/studio/problems/code-kruskal-s-algorithm_6320,Best Tutorial link - click to view,Article link-click to view,,
,Minimum cost to connect cities,https://leetcode.com/problems/connecting-cities-with-minimum-cost,Best Tutorial link - click to view,Article link-click to view,,
,Minimum cost to connect all points,https://leetcode.com/problems/min-cost-to-connect-all-points/,Best Tutorial link - click to view,Article link-click to view,,
,Optimize water distribution,https://leetcode.com/problems/optimize-water-distribution-in-a-village,Best Tutorial link - click to view,Article link-click to view,,
Disjoint set,,,,,,
,Learn the disjoint set Algo,,Best Tutorial link - click to view,Article link-click to view,,
,"Union by rank, path compression(Super imp, dont skip)",,Best Tutorial link - click to view,Article link-click to view,,
,Networks connected,https://leetcode.com/problems/number-of-operations-to-make-network-connected/,Best Tutorial link - click to view,Article link-click to view,,
,Minimum swaps to sort,https://www.geeksforgeeks.org/problems/minimum-swaps/1?page=1&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Santa Banta,https://www.geeksforgeeks.org/problems/santa-banta2814/1?page=3&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Number of pairs,https://www.geeksforgeeks.org/problems/number-of-pairs-1645358985/1?page=5&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Number of Island II,https://leetcode.com/problems/number-of-islands-ii/,Best Tutorial link - click to view,Article link-click to view,,
,Making a large island,https://leetcode.com/problems/making-a-large-island,Best Tutorial link - click to view,Article link-click to view,,
Must solve imp algos,,,,,,
,Bridges in graph,https://www.geeksforgeeks.org/problems/bridge-edge-in-graph/1?page=3&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Articulation point,https://www.geeksforgeeks.org/problems/articulation-point-1/1?page=3&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Critical connection,https://www.geeksforgeeks.org/problems/critical-connections/1?page=5&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Kosaraja algo (Strongly connected component algo),https://www.geeksforgeeks.org/problems/strongly-connected-components-kosarajus-algo/1?page=2&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Word boggle,https://www.geeksforgeeks.org/problems/word-boggle4143/1?page=2&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Word boggle II,https://www.geeksforgeeks.org/problems/word-boggle-ii--141631/1?page=5&category=Graph&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
Greedy - Technique,,,,,,
Basics and must solves,,,,,,
,Minimum number of jumps,https://www.geeksforgeeks.org/problems/minimum-number-of-jumps-1587115620/1?page=1&category=Greedy&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Minimum operations,https://www.geeksforgeeks.org/problems/find-optimum-operation4504/1?page=1&category=Greedy&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Minimize the sum of product,https://www.geeksforgeeks.org/problems/minimize-the-sum-of-product1525/1?page=1&category=Greedy&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Largest number possible,https://www.geeksforgeeks.org/problems/largest-number-possible5028/1?page=1&category=Greedy&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Lemonade change,https://www.geeksforgeeks.org/problems/lemonade-change/1?page=2&category=Greedy&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Activity selection prob(Super imp),https://www.geeksforgeeks.org/problems/activity-selection-1587115620/1?page=1&category=Greedy&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,N meetings in a room(Super imp),https://www.geeksforgeeks.org/problems/n-meetings-in-one-room-1587115620/1?page=1&category=Greedy&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Minimum platforms ,https://www.geeksforgeeks.org/problems/minimum-platforms-1587115620/1?page=1&category=Greedy&sortBy=submissions,Best Tutorial link - click to view ,Article link-click to view,,
,Minimize the height ,https://www.geeksforgeeks.org/problems/minimize-the-heights-i/1?page=2&category=Greedy&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,"Minimum number of coins using greedy(This can be solved using naive, DP also but make sure to use greedy here)",https://www.geeksforgeeks.org/problems/-minimum-number-of-coins4426/1?page=1&category=Greedy&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Job sequencing prob,https://www.geeksforgeeks.org/problems/job-sequencing-problem-1587115620/1?page=1&category=Greedy&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Fractional knapsack,https://www.geeksforgeeks.org/problems/fractional-knapsack-1587115620/1?page=1&category=Greedy&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
,Jump game,https://www.geeksforgeeks.org/problems/jump-game/1?page=2&category=Greedy&sortBy=submissions,Best Tutorial link - click to view,Article link-click to view,,
